"title","hp","psy","pro","dg","fixe","desc","phy","soc","men","forc","agil","saga","char","astu","memo","bonus"
"Ahkiyyini","15","3","","","","Légendaire","15","15","80","5","10","10","5","70","10","Il dansait toujours de son vivant, et son squelette revient souvent pour danser une gigue qui secoue la terre et fait tourner les bateaux sur la mer. Il fait sa propre musique","à l'aide de l'os de son bras comme baguette et de son omoplate comme tambour. Légendaire, s'il se mets à danser les gens en seront hypnotisé, insensible au attaque physique. N'attaque pas mais sur un jet de mental raté la personne est hypnotisé, et refais un jet de mentalà 10% au prochain tour,  puis de 10 en 10 jusqu'a sa valeur de mental de base."
"Aigle","4","","","1d4","","Peu commun","35","50","30","5","30","20","30","20","10","Un degat généré passe l'armure, posséde le vol et une bonne vision, sert souvent de repéreur ou de levage de gibier."
"Araignée (petite)","8","","","1d6","","Commun","40","50","30","10","30","25","25","20","10","Peu avoir un venin paralysant faible"
"Araignée (moyene)","16","3","","1d6","2","Peu commun","50","30","50","40","10","10","20","40","10","Peu avoir un venin paralysant et ou toxique"
"Araignée (Grosse)","30","9","","1d8","4","Rare","60","40","70","50","10","10","30","60","10","A un venin puissant, qui inflige 1d6 de dommage perse armure et peu provoquer paralysie"
"Basilic","50","9","1","1d6","","Rare","60","40","50","10","50","10","30","40","10","Peu pétrifier ses victimes par morsure (jet de physique raté)"
"Brigand","15","3","2","1d6","2","Commun","50","50","65","20","30","25","25","25","40","Souvent des humains en groupe"
"Cheval","8","","","1d6","","Commun","60","60","40","40","20","40","20","20","20","Peut être monter ou tirer des charettes, animaux esclusivement domistique"
"Chien","6","","","1d6","1","Commun","50","65","45","30","20","40","25","15","30","souvent en meute,  animaux principalement domestique, trés fidèle à leur maitre, repère les ennemis avec l'odeur (sur jet de physique)"
"Chien noir","25","20","","1d6","2","Peu commun","60","65","70","50","10","15","50","60","10","Attaque sur les PSY, s'il se concentre pour un tour, le tour suivant il font 3d6+4 Attaque physique absorbés, seul les attaques magiques fonctionne, repère la psy de leur ennemi (sur jet de mental)"
